id,tag,timestamp,value
100,train_loss,1685975320362,3.5995209217071533
200,train_loss,1685975433194,2.158661127090454
300,train_loss,1685975546327,2.505716562271118
400,train_loss,1685975658031,2.0986599922180176
500,train_loss,1685975764630,2.317708969116211
600,train_loss,1685975875500,1.5244166851043701
700,train_loss,1685975985067,1.5444914102554321
800,train_loss,1685976095540,1.8768750429153442
900,train_loss,1685976206099,1.6338107585906982
1000,train_loss,1685976317964,1.6472378969192505
1100,train_loss,1685976431284,1.1181625127792358
1200,train_loss,1685976544842,0.5648637413978577
1300,train_loss,1685976658886,1.5235339403152466
1400,train_loss,1685976765491,1.928896188735962
1500,train_loss,1685976875222,1.4044257402420044
1600,train_loss,1685976982789,1.7970770597457886
1700,train_loss,1685977092509,1.8673239946365356
1800,train_loss,1685977206698,1.2849960327148438
1900,train_loss,1685977319401,1.014054775238037
2000,train_loss,1685977425604,0.9251892566680908
2100,train_loss,1685977536286,0.9040084481239319
2200,train_loss,1685977642638,1.158918857574463
2300,train_loss,1685977752588,1.3805114030838013
2400,train_loss,1685977862945,1.2915050983428955
2500,train_loss,1685977976657,1.0334253311157227
2600,train_loss,1685978091950,1.2358720302581787
2700,train_loss,1685978203394,1.0762439966201782
2800,train_loss,1685978314476,1.3211530447006226
2900,train_loss,1685978426404,1.0640943050384521
3000,train_loss,1685978537039,1.8661774396896362
3100,train_loss,1685978646265,1.7542222738265991
3200,train_loss,1685978754703,1.277121663093567
3300,train_loss,1685978865767,1.016581416130066
3400,train_loss,1685978979412,0.9559875726699829
3500,train_loss,1685979091915,0.8599297404289246
3600,train_loss,1685979200803,0.5211430191993713
3700,train_loss,1685979309734,1.6958272457122803
3800,train_loss,1685979418775,1.5168286561965942
3900,train_loss,1685979530834,0.8595460653305054
4000,train_loss,1685979643017,0.7307276725769043
4100,train_loss,1685979751798,1.4001927375793457
4200,train_loss,1685979862815,1.161427617073059
4300,train_loss,1685979976658,1.5102897882461548
4400,train_loss,1685980089569,0.991033136844635
4500,train_loss,1685980198527,0.6881205439567566
4600,train_loss,1685980307140,1.1881741285324097
4700,train_loss,1685980416471,1.4829853773117065
4800,train_loss,1685980525815,0.6310636401176453
4900,train_loss,1685980637869,1.3787052631378174
5000,train_loss,1685980747227,1.1374080181121826
5100,train_loss,1685980859742,0.9842719435691833
5200,train_loss,1685980968771,1.0237187147140503
5300,train_loss,1685981074928,0.841072678565979
5400,train_loss,1685981186502,0.5020498633384705
5500,train_loss,1685981297219,1.0582455396652222
5600,train_loss,1685981407803,0.8827016353607178
5700,train_loss,1685981521350,0.49045804142951965
5800,train_loss,1685981638645,0.8680467009544373
5900,train_loss,1685981746313,1.0601677894592285
6000,train_loss,1685981857528,0.8226603269577026
6100,train_loss,1685981967828,1.2228434085845947
6200,train_loss,1685982078944,0.6517829895019531
6300,train_loss,1685982187344,0.8935913443565369
6400,train_loss,1685982296032,1.27517569065094
6500,train_loss,1685982411365,0.9981228113174438
6600,train_loss,1685982525027,0.5599673986434937
6700,train_loss,1685982633829,0.9412102699279785
6800,train_loss,1685982741255,0.6256270408630371
6900,train_loss,1685982852623,0.882144033908844
7000,train_loss,1685982963520,0.8470165729522705
7100,train_loss,1685983075062,0.8433747887611389
7200,train_loss,1685983184811,0.9960477352142334
7300,train_loss,1685983296869,0.802740216255188
7400,train_loss,1685983407896,1.2579855918884277
7500,train_loss,1685983521705,0.6928410530090332
7600,train_loss,1685983633011,0.39192214608192444
7700,train_loss,1685983741561,0.9360111355781555
7800,train_loss,1685983850155,1.1114418506622314
7900,train_loss,1685983960726,0.9718639254570007
8000,train_loss,1685984073871,0.32853811979293823
8100,train_loss,1685984181933,0.7208308577537537
8200,train_loss,1685984292956,0.9306616187095642
8300,train_loss,1685984401752,0.490527868270874
8400,train_loss,1685984509185,0.9922206997871399
8500,train_loss,1685984622246,0.9413590431213379
8600,train_loss,1685984730542,0.43309858441352844
8700,train_loss,1685984841439,0.8523510694503784
8800,train_loss,1685984957209,1.2767722606658936
8900,train_loss,1685985073225,0.4279843866825104
9000,train_loss,1685985181524,0.8845173716545105
9100,train_loss,1685985294253,0.40944039821624756
9200,train_loss,1685985402971,0.8806202411651611
9300,train_loss,1685985513593,0.7948802709579468
9400,train_loss,1685985622812,0.5590261816978455
9500,train_loss,1685985732957,0.7870288491249084
9600,train_loss,1685985844133,0.6380887031555176
9700,train_loss,1685985958714,0.7063918113708496
9800,train_loss,1685986068506,1.0037992000579834
9900,train_loss,1685986175894,0.697299599647522
10000,train_loss,1685986288005,0.6031858325004578
10100,train_loss,1685986397834,0.6520678400993347
10200,train_loss,1685986508034,0.9548922181129456
10300,train_loss,1685986620953,0.9370434880256653
10400,train_loss,1685986731692,0.7052466869354248
10500,train_loss,1685986841636,0.9425957202911377
10600,train_loss,1685986954924,0.5543422102928162
10700,train_loss,1685987069992,1.1828595399856567
10800,train_loss,1685987176086,0.3860764503479004
10900,train_loss,1685987287316,0.9795728921890259
11000,train_loss,1685987395105,0.5138452053070068
11100,train_loss,1685987507403,0.5544226169586182
11200,train_loss,1685987619033,0.710987389087677
11300,train_loss,1685987729541,0.6766230463981628
11400,train_loss,1685987837565,0.664369523525238
11500,train_loss,1685987947718,0.7390173673629761
11600,train_loss,1685988056587,1.057621955871582
11700,train_loss,1685988165266,0.8612808585166931
11800,train_loss,1685988276163,0.8331239223480225
11900,train_loss,1685988389661,0.7627248764038086
12000,train_loss,1685988507720,0.7322807908058167
12100,train_loss,1685988616133,0.661476731300354
12200,train_loss,1685988729642,0.6741699576377869
12300,train_loss,1685988839022,0.8504046201705933
12400,train_loss,1685988950549,0.7388831377029419
12500,train_loss,1685989060421,0.7264863848686218
12600,train_loss,1685989168312,0.6383568048477173
12700,train_loss,1685989280154,0.3401333689689636
12800,train_loss,1685989395029,0.46987906098365784
12900,train_loss,1685989505953,0.48686134815216064
13000,train_loss,1685989612870,0.36264121532440186
13100,train_loss,1685989723909,0.5854758620262146
13200,train_loss,1685989834410,0.2805629372596741
13300,train_loss,1685989944139,0.9649826884269714
13400,train_loss,1685990056036,0.7115240693092346
13500,train_loss,1685990166761,0.4291573762893677
13600,train_loss,1685990277465,0.64213627576828
13700,train_loss,1685990391789,0.49322521686553955
13800,train_loss,1685990506231,0.6108949780464172
13900,train_loss,1685990613179,1.0624942779541016
14000,train_loss,1685990723131,0.4251005947589874
14100,train_loss,1685990830719,0.7967303991317749
14200,train_loss,1685990940184,0.47425171732902527
14300,train_loss,1685991054668,0.5998162031173706
14400,train_loss,1685991166823,0.5021519064903259
14500,train_loss,1685991274385,0.6113196015357971
14600,train_loss,1685991384514,0.7206960320472717
14700,train_loss,1685991491580,0.4775421917438507
14800,train_loss,1685991600516,0.7441370487213135
14900,train_loss,1685991711692,0.8362931609153748
15000,train_loss,1685991824467,0.7389976382255554
15100,train_loss,1685991940503,0.6210490465164185
15200,train_loss,1685992053485,0.6370832920074463
15300,train_loss,1685992163592,0.6093823909759521
15400,train_loss,1685992274964,0.7572112679481506
15500,train_loss,1685992386426,0.7769602537155151
15600,train_loss,1685992496011,0.8474453091621399
15700,train_loss,1685992604406,0.6591508388519287
15800,train_loss,1685992715580,0.5304427146911621
15900,train_loss,1685992828654,0.7762376666069031
16000,train_loss,1685992942435,0.5213780999183655
16100,train_loss,1685993051040,0.5090815424919128
16200,train_loss,1685993160058,0.8014289140701294
16300,train_loss,1685993268824,0.7031237483024597
16400,train_loss,1685993380234,0.49676576256752014
16500,train_loss,1685993493558,0.7962583303451538
16600,train_loss,1685993603174,0.5457802414894104
16700,train_loss,1685993712960,0.8126248121261597
16800,train_loss,1685993827343,0.41188323497772217
16900,train_loss,1685993940238,0.4504041373729706
17000,train_loss,1685994049811,0.3053784966468811
17100,train_loss,1685994158748,0.4338182806968689
17200,train_loss,1685994267992,0.5557604432106018
17300,train_loss,1685994377231,0.8257270455360413
17400,train_loss,1685994490330,0.4641658067703247
17500,train_loss,1685994599986,0.614997923374176
17600,train_loss,1685994711513,0.6439246535301208
17700,train_loss,1685994820613,0.5226479768753052
17800,train_loss,1685994927491,0.833960235118866
17900,train_loss,1685995039063,0.8107618689537048
18000,train_loss,1685995149641,0.5024297833442688
18100,train_loss,1685995260691,0.40674781799316406
18200,train_loss,1685995374144,0.6467925906181335
18300,train_loss,1685995491957,0.3624744117259979
18400,train_loss,1685995599271,0.4100431799888611
18500,train_loss,1685995711101,0.6338472366333008
18600,train_loss,1685995821827,0.4590284824371338
18700,train_loss,1685995932400,0.3726032078266144
18800,train_loss,1685996040564,0.4359421730041504
18900,train_loss,1685996150037,0.31337863206863403
19000,train_loss,1685996264965,0.5538643002510071
19100,train_loss,1685996379059,0.4648728370666504
19200,train_loss,1685996487044,0.37542420625686646
19300,train_loss,1685996595684,0.6427611112594604
19400,train_loss,1685996707219,0.6052343845367432
19500,train_loss,1685996817325,0.7031710147857666
19600,train_loss,1685996928592,0.49927881360054016
19700,train_loss,1685997039142,0.38240233063697815
19800,train_loss,1685997150396,0.6195501089096069
19900,train_loss,1685997261418,0.4490455389022827
20000,train_loss,1685997375946,0.46888279914855957
20100,train_loss,1685997498609,0.685623049736023
20200,train_loss,1685997606728,0.46479254961013794
20300,train_loss,1685997715525,0.5248832702636719
20400,train_loss,1685997826673,0.2860184907913208
20500,train_loss,1685997939054,0.697986900806427
20600,train_loss,1685998047556,0.21946193277835846
20700,train_loss,1685998158194,0.47773948311805725
20800,train_loss,1685998266546,0.4354326128959656
20900,train_loss,1685998375112,0.45419207215309143
21000,train_loss,1685998487753,0.6303688883781433
21100,train_loss,1685998595132,0.5713247060775757
21200,train_loss,1685998706475,0.32379040122032166
21300,train_loss,1685998822454,0.2142188549041748
21400,train_loss,1685998937995,0.4701552987098694
21500,train_loss,1685999046578,0.4465956389904022
21600,train_loss,1685999159267,0.4272717237472534
21700,train_loss,1685999268427,0.4117307960987091
21800,train_loss,1685999378553,0.5093755722045898
21900,train_loss,1685999488297,0.46282729506492615
22000,train_loss,1685999597694,0.3711985647678375
22100,train_loss,1685999709133,0.7445456981658936
22200,train_loss,1685999823479,0.29191917181015015
22300,train_loss,1685999932920,0.5253753662109375
22400,train_loss,1686000040497,0.5643883943557739
22500,train_loss,1686000152021,0.5173601508140564
22600,train_loss,1686000262299,0.39289820194244385
22700,train_loss,1686000373209,0.6549593806266785
22800,train_loss,1686000485667,0.364456444978714
22900,train_loss,1686000595786,0.545211136341095
23000,train_loss,1686000707047,0.6901296377182007
23100,train_loss,1686000819569,0.5402860641479492
23200,train_loss,1686000933994,0.37492671608924866
23300,train_loss,1686001039619,0.3349689245223999
23400,train_loss,1686001151675,0.4026010036468506
23500,train_loss,1686001258419,0.40303999185562134
23600,train_loss,1686001371522,0.49361732602119446
23700,train_loss,1686001482390,0.47096389532089233
23800,train_loss,1686001593777,0.4718223810195923
23900,train_loss,1686001700987,0.33351168036460876
24000,train_loss,1686001811458,0.34609586000442505
24100,train_loss,1686001919537,0.45114707946777344
24200,train_loss,1686002028821,0.4617885649204254
24300,train_loss,1686002139652,0.15234827995300293
24400,train_loss,1686002252502,0.28285712003707886
24500,train_loss,1686002369769,0.20687974989414215
24600,train_loss,1686002479508,0.16568036377429962
24700,train_loss,1686002592541,0.40304243564605713
24800,train_loss,1686002701897,0.6072731018066406
24900,train_loss,1686002813115,0.24955636262893677
25000,train_loss,1686002921569,0.2554323077201843
25100,train_loss,1686003031433,0.3991832435131073
25200,train_loss,1686003143116,0.2766689658164978
25300,train_loss,1686003257489,0.5116268396377563
25400,train_loss,1686003368348,0.24639147520065308
25500,train_loss,1686003475674,0.23646387457847595
25600,train_loss,1686003586285,0.4238065779209137
25700,train_loss,1686003696119,0.08066464960575104
25800,train_loss,1686003805560,0.27383536100387573
25900,train_loss,1686003918325,0.38029852509498596
26000,train_loss,1686004028603,0.41973403096199036
26100,train_loss,1686004139574,0.4458698034286499
26200,train_loss,1686004253083,0.31017935276031494
26300,train_loss,1686004366994,0.7057567834854126
26400,train_loss,1686004475444,0.40971052646636963
26500,train_loss,1686004584217,0.25562313199043274
26600,train_loss,1686004691800,0.33166730403900146
26700,train_loss,1686004801547,0.304540753364563
26800,train_loss,1686004916157,0.45981767773628235
26900,train_loss,1686005027701,0.3028201758861542
27000,train_loss,1686005135644,0.22579531371593475
27100,train_loss,1686005244618,0.16631050407886505
27200,train_loss,1686005352839,0.1048298180103302
27300,train_loss,1686005462869,0.3075827360153198
27400,train_loss,1686005573119,0.14368242025375366
27500,train_loss,1686005685255,0.1506088823080063
27600,train_loss,1686005801455,0.4073953330516815
27700,train_loss,1686005915149,0.15028680860996246
27800,train_loss,1686006025006,0.09780921787023544
27900,train_loss,1686006135913,0.3006414473056793
28000,train_loss,1686006247107,0.2911103367805481
28100,train_loss,1686006355879,0.31765908002853394
28200,train_loss,1686006464534,0.28530576825141907
28300,train_loss,1686006576935,0.22614875435829163
28400,train_loss,1686006689205,0.5542874932289124
28500,train_loss,1686006802839,0.32517343759536743
28600,train_loss,1686006912052,0.18805910646915436
28700,train_loss,1686007020439,0.381046861410141
28800,train_loss,1686007128414,0.1858559399843216
28900,train_loss,1686007240353,0.4063362181186676
29000,train_loss,1686007353083,0.2430519163608551
29100,train_loss,1686007462415,0.4039641320705414
29200,train_loss,1686007572946,0.24585874378681183
29300,train_loss,1686007686200,0.2811536192893982
29400,train_loss,1686007799536,0.32901883125305176
29500,train_loss,1686007909024,0.19558759033679962
29600,train_loss,1686008018711,0.2581157386302948
29700,train_loss,1686008127067,0.30663928389549255
29800,train_loss,1686008236709,0.12092765420675278
29900,train_loss,1686008349404,0.23567062616348267
30000,train_loss,1686008458782,0.4615289270877838
30100,train_loss,1686008569542,0.15790149569511414
30200,train_loss,1686008679090,0.183845654129982
30300,train_loss,1686008786050,0.18496696650981903
30400,train_loss,1686008896897,0.3203641176223755
30500,train_loss,1686009007377,0.2642552852630615
30600,train_loss,1686009118832,0.33175724744796753
30700,train_loss,1686009231834,0.1505158692598343
30800,train_loss,1686009350047,0.22964127361774445
30900,train_loss,1686009456874,0.1769440621137619
31000,train_loss,1686009568782,0.16593626141548157
31100,train_loss,1686009680287,0.114983469247818
31200,train_loss,1686009789283,0.385903537273407
31300,train_loss,1686009898631,0.23025836050510406
31400,train_loss,1686010007645,0.35569196939468384
31500,train_loss,1686010121864,0.19961205124855042
31600,train_loss,1686010235875,0.1697068065404892
31700,train_loss,1686010344118,0.19728662073612213
31800,train_loss,1686010452654,0.17960476875305176
31900,train_loss,1686010563342,0.18645237386226654
32000,train_loss,1686010674149,0.22620858252048492
32100,train_loss,1686010784578,0.546215832233429
32200,train_loss,1686010896295,0.23185020685195923
32300,train_loss,1686011006375,0.24861235916614532
32400,train_loss,1686011118108,0.32494452595710754
32500,train_loss,1686011231701,0.24056924879550934
32600,train_loss,1686011344431,0.23596306145191193
32700,train_loss,1686011451791,0.35563522577285767
32800,train_loss,1686011561270,0.1528177410364151
32900,train_loss,1686011672581,0.1868506520986557
33000,train_loss,1686011783242,0.14544616639614105
33100,train_loss,1686011892858,0.24293586611747742
33200,train_loss,1686012003477,0.19218595325946808
33300,train_loss,1686012111958,0.3342674672603607
33400,train_loss,1686012220433,0.0685432031750679
33500,train_loss,1686012331897,0.21141266822814941
33600,train_loss,1686012440175,0.20131832361221313
33700,train_loss,1686012549899,0.30600088834762573
33800,train_loss,1686012666630,0.1496007740497589
33900,train_loss,1686012782638,0.2227337509393692
34000,train_loss,1686012891274,0.21559816598892212
34100,train_loss,1686013003909,0.10973124206066132
34200,train_loss,1686013112749,0.22011420130729675
34300,train_loss,1686013222388,0.24287056922912598
34400,train_loss,1686013332729,0.33379480242729187
34500,train_loss,1686013441903,0.14999426901340485
34600,train_loss,1686013553477,0.12546101212501526
34700,train_loss,1686013668469,0.21329814195632935
34800,train_loss,1686013777689,0.20657658576965332
34900,train_loss,1686013885836,0.14117980003356934
35000,train_loss,1686013997149,0.2872805893421173
35100,train_loss,1686014106487,0.23408783972263336
35200,train_loss,1686014217482,0.20049960911273956
35300,train_loss,1686014329940,0.1233353465795517
35400,train_loss,1686014441071,0.08018036931753159
35500,train_loss,1686014551637,0.39894556999206543
35600,train_loss,1686014664622,0.20089152455329895
35700,train_loss,1686014778630,0.11153491586446762
35800,train_loss,1686014884851,0.2118152678012848
35900,train_loss,1686014995583,0.14539077877998352
36000,train_loss,1686015103117,0.33424967527389526
36100,train_loss,1686015216196,0.2013421356678009
36200,train_loss,1686015326326,0.24492593109607697
36300,train_loss,1686015438946,0.09857572615146637
36400,train_loss,1686015546187,0.15452511608600616
36500,train_loss,1686015655431,0.21966424584388733
36600,train_loss,1686015764292,0.07651513814926147
36700,train_loss,1686015872762,0.20938284695148468
36800,train_loss,1686015984146,0.201023131608963
36900,train_loss,1686016096953,0.15956293046474457
37000,train_loss,1686016214842,0.27623265981674194
37100,train_loss,1686016323610,0.14875268936157227
37200,train_loss,1686016436576,0.15170641243457794
37300,train_loss,1686016546125,0.18191872537136078
37400,train_loss,1686016658105,0.4075744152069092
37500,train_loss,1686016766068,0.0643523782491684
37600,train_loss,1686016876372,0.22475665807724
37700,train_loss,1686016987825,0.25322169065475464
37800,train_loss,1686017102149,0.05648711696267128
37900,train_loss,1686017213008,0.14361940324306488
38000,train_loss,1686017320674,0.05900416895747185
38100,train_loss,1686017431517,0.1513887494802475
38200,train_loss,1686017540293,0.3194555938243866
38300,train_loss,1686017650238,0.14763107895851135
38400,train_loss,1686017763221,0.23433242738246918
38500,train_loss,1686017872513,0.09344761073589325
38600,train_loss,1686017982841,0.10506536811590195
38700,train_loss,1686018096626,0.15389421582221985
38800,train_loss,1686018211324,0.13686423003673553
38900,train_loss,1686018319222,0.1053209900856018
39000,train_loss,1686018428314,0.12949426472187042
39100,train_loss,1686018536525,0.22531160712242126
39200,train_loss,1686018645627,0.08377187699079514
39300,train_loss,1686018759697,0.11054292321205139
39400,train_loss,1686018871087,0.07189730554819107
39500,train_loss,1686018980481,0.2818296253681183
39600,train_loss,1686019089473,0.18874771893024445
39700,train_loss,1686019197668,0.17421261966228485
39800,train_loss,1686019308159,0.12730689346790314
39900,train_loss,1686019417646,0.2082207202911377
40000,train_loss,1686019529061,0.15651628375053406
40100,train_loss,1686019654880,0.3205644190311432
40200,train_loss,1686019770337,0.05089212954044342
40300,train_loss,1686019879911,0.11808616667985916
40400,train_loss,1686019990052,0.15857411921024323
40500,train_loss,1686020100982,0.15699011087417603
40600,train_loss,1686020210430,0.15492282807826996
40700,train_loss,1686020318632,0.061445239931344986
40800,train_loss,1686020430197,0.10281549394130707
40900,train_loss,1686020542774,0.1391558200120926
41000,train_loss,1686020656394,0.17025431990623474
41100,train_loss,1686020766062,0.15959380567073822
41200,train_loss,1686020873303,0.15289407968521118
41300,train_loss,1686020982875,0.13437816500663757
41400,train_loss,1686021093614,0.15844562649726868
41500,train_loss,1686021206042,0.08547694981098175
41600,train_loss,1686021316600,0.08518718183040619
41700,train_loss,1686021427028,0.06989874690771103
41800,train_loss,1686021539550,0.22146469354629517
41900,train_loss,1686021652370,0.05827341973781586
42000,train_loss,1686021762838,0.142205148935318
42100,train_loss,1686021871082,0.19584491848945618
42200,train_loss,1686021979858,0.1244855523109436
42300,train_loss,1686022089631,0.10864542424678802
42400,train_loss,1686022202230,0.0696442499756813
42500,train_loss,1686022311831,0.09702786058187485
42600,train_loss,1686022423084,0.17450909316539764
42700,train_loss,1686022531644,0.0695813000202179
42800,train_loss,1686022639073,0.17876380681991577
42900,train_loss,1686022749829,0.10654699057340622
43000,train_loss,1686022860385,0.09217504411935806
43100,train_loss,1686022971911,0.05750221014022827
43200,train_loss,1686023085416,0.1950191706418991
43300,train_loss,1686023203231,0.15995991230010986
43400,train_loss,1686023310511,0.30669310688972473
43500,train_loss,1686023422152,0.10572973638772964
43600,train_loss,1686023533133,0.05888338014483452
43700,train_loss,1686023641039,0.10242072492837906
43800,train_loss,1686023751688,0.30659249424934387
43900,train_loss,1686023860298,0.20227527618408203
44000,train_loss,1686023973330,0.09280572831630707
44100,train_loss,1686024087897,0.10091317445039749
44200,train_loss,1686024196979,0.0809629037976265
44300,train_loss,1686024305490,0.07867874950170517
44400,train_loss,1686024416176,0.24367649853229523
44500,train_loss,1686024526990,0.195702463388443
44600,train_loss,1686024636996,0.15203282237052917
44700,train_loss,1686024749364,0.22093592584133148
44800,train_loss,1686024859453,0.12469891458749771
44900,train_loss,1686024970141,0.07955902814865112
45000,train_loss,1686025085244,0.11560001969337463
45100,train_loss,1686025197703,0.11326584964990616
45200,train_loss,1686025305135,0.05077623575925827
45300,train_loss,1686025415076,0.09214979410171509
45400,train_loss,1686025524922,0.1592222899198532
45500,train_loss,1686025636751,0.07096022367477417
45600,train_loss,1686025746492,0.06612871587276459
45700,train_loss,1686025857111,0.10678128153085709
45800,train_loss,1686025964925,0.05078689008951187
45900,train_loss,1686026074335,0.05431376025080681
46000,train_loss,1686026185268,0.12428590655326843
46100,train_loss,1686026293243,0.08973245322704315
46200,train_loss,1686026403702,0.11977984011173248
46300,train_loss,1686026520192,0.17268693447113037
46400,train_loss,1686026636449,0.15470021963119507
46500,train_loss,1686026744283,0.22036561369895935
46600,train_loss,1686026857782,0.08365007489919662
46700,train_loss,1686026966408,0.11521504819393158
46800,train_loss,1686027076728,0.1288944035768509
46900,train_loss,1686027186799,0.10806380212306976
47000,train_loss,1686027295867,0.09404457360506058
47100,train_loss,1686027407485,0.11756542325019836
47200,train_loss,1686027521674,0.07207497209310532
47300,train_loss,1686027632438,0.0357244499027729
47400,train_loss,1686027740236,0.07734289765357971
47500,train_loss,1686027850818,0.07460805028676987
47600,train_loss,1686027960735,0.06998176127672195
