id,tag,timestamp,value
47700,train_loss,1686028070983,0.11717208474874496
47800,train_loss,1686028183599,0.11513713747262955
47900,train_loss,1686028294476,0.12794984877109528
48000,train_loss,1686028405475,0.16416442394256592
48100,train_loss,1686028518219,0.027735259383916855
48200,train_loss,1686028632449,0.10446757823228836
48300,train_loss,1686028738661,0.11871767044067383
48400,train_loss,1686028849656,0.07002247124910355
48500,train_loss,1686028957332,0.031253159046173096
48600,train_loss,1686029069334,0.07157158106565475
48700,train_loss,1686029180817,0.06664324551820755
48800,train_loss,1686029293447,0.06650375574827194
48900,train_loss,1686029399638,0.14130721986293793
49000,train_loss,1686029510042,0.035481151193380356
49100,train_loss,1686029618467,0.04782404750585556
49200,train_loss,1686029726794,0.0168769471347332
49300,train_loss,1686029837924,0.12221842259168625
49400,train_loss,1686029950532,0.0733465701341629
49500,train_loss,1686030068560,0.13246242702007294
49600,train_loss,1686030178211,0.040836118161678314
49700,train_loss,1686030289927,0.10066962242126465
49800,train_loss,1686030399952,0.05849726125597954
49900,train_loss,1686030512151,0.10876841098070145
50000,train_loss,1686030621016,0.12917447090148926
50100,train_loss,1686030731007,0.07193605601787567
50200,train_loss,1686030842354,0.07754132151603699
50300,train_loss,1686030956609,0.10060221701860428
50400,train_loss,1686031068610,0.08013621717691422
50500,train_loss,1686031175390,0.09070192277431488
50600,train_loss,1686031285750,0.11050751060247421
50700,train_loss,1686031395408,0.1272394359111786
50800,train_loss,1686031506105,0.1144045740365982
50900,train_loss,1686031618441,0.025199729949235916
51000,train_loss,1686031727534,0.08854925632476807
51100,train_loss,1686031838468,0.15760959684848785
51200,train_loss,1686031952488,0.0941779688000679
51300,train_loss,1686032066813,0.0782933309674263
51400,train_loss,1686032175028,0.13337372243404388
51500,train_loss,1686032285117,0.10061541199684143
51600,train_loss,1686032392889,0.05267474427819252
51700,train_loss,1686032502112,0.06353922933340073
51800,train_loss,1686032615663,0.06649091839790344
51900,train_loss,1686032726930,0.05770181864500046
52000,train_loss,1686032837368,0.05272364988923073
52100,train_loss,1686032946276,0.08288659900426865
52200,train_loss,1686033054297,0.1048450767993927
52300,train_loss,1686033164965,0.04539663344621658
52400,train_loss,1686033275207,0.048813410103321075
52500,train_loss,1686033385948,0.06532049924135208
52600,train_loss,1686033500957,0.034467317163944244
52700,train_loss,1686033616747,0.11955511569976807
52800,train_loss,1686033726405,0.09170982986688614
52900,train_loss,1686033836213,0.06978068500757217
53000,train_loss,1686033948230,0.07796817272901535
53100,train_loss,1686034058138,0.10919202864170074
53200,train_loss,1686034165934,0.07771500945091248
53300,train_loss,1686034276604,0.07341726124286652
53400,train_loss,1686034390298,0.04362178593873978
53500,train_loss,1686034504273,0.06534906476736069
53600,train_loss,1686034613757,0.11412934213876724
53700,train_loss,1686034721710,0.07844715565443039
53800,train_loss,1686034831333,0.06319400668144226
53900,train_loss,1686034942181,0.08113109320402145
54000,train_loss,1686035054324,0.07900088280439377
54100,train_loss,1686035165684,0.09077228605747223
54200,train_loss,1686035276846,0.04920538514852524
54300,train_loss,1686035388525,0.07515726238489151
54400,train_loss,1686035502181,0.05342545360326767
54500,train_loss,1686035612746,0.07976609468460083
54600,train_loss,1686035720618,0.062337763607501984
54700,train_loss,1686035829763,0.03782820701599121
54800,train_loss,1686035939971,0.05659529194235802
54900,train_loss,1686036052733,0.03961455449461937
55000,train_loss,1686036161867,0.056296397000551224
55100,train_loss,1686036273105,0.07590802758932114
55200,train_loss,1686036381555,0.04291646182537079
55300,train_loss,1686036489235,0.061539407819509506
55400,train_loss,1686036600542,0.050025925040245056
55500,train_loss,1686036710527,0.049927134066820145
55600,train_loss,1686036822365,0.05530998110771179
55700,train_loss,1686036936424,0.03428187966346741
55800,train_loss,1686037053884,0.08312205970287323
55900,train_loss,1686037160732,0.04522380977869034
56000,train_loss,1686037272737,0.05420489236712456
56100,train_loss,1686037383610,0.11094820499420166
56200,train_loss,1686037492376,0.04839750751852989
56300,train_loss,1686037602593,0.09012623876333237
56400,train_loss,1686037712144,0.022612661123275757
56500,train_loss,1686037824597,0.026541344821453094
56600,train_loss,1686037939133,0.02979392558336258
56700,train_loss,1686038048901,0.04761013761162758
56800,train_loss,1686038156938,0.11246966570615768
56900,train_loss,1686038266875,0.04963459447026253
57000,train_loss,1686038377459,0.040967363864183426
57100,train_loss,1686038487613,0.047747157514095306
57200,train_loss,1686038600774,0.08380430191755295
57300,train_loss,1686038710357,0.03515739366412163
57400,train_loss,1686038821295,0.11900006234645844
57500,train_loss,1686038935727,0.056178729981184006
57600,train_loss,1686039049374,0.07562201470136642
57700,train_loss,1686039156738,0.13324964046478271
57800,train_loss,1686039266730,0.07499273866415024
57900,train_loss,1686039375823,0.10160638391971588
58000,train_loss,1686039487611,0.04124391824007034
58100,train_loss,1686039598381,0.03286544233560562
58200,train_loss,1686039708161,0.04036455601453781
58300,train_loss,1686039817070,0.08486444503068924
58400,train_loss,1686039926261,0.09097596257925034
58500,train_loss,1686040036094,0.05666617304086685
58600,train_loss,1686040144965,0.07794341444969177
58700,train_loss,1686040255003,0.041807036846876144
58800,train_loss,1686040370672,0.04067201912403107
58900,train_loss,1686040487382,0.07962588220834732
59000,train_loss,1686040595452,0.0444796085357666
59100,train_loss,1686040708241,0.03666537627577782
59200,train_loss,1686040817282,0.03488083556294441
59300,train_loss,1686040928104,0.07060614228248596
59400,train_loss,1686041038480,0.05465098097920418
59500,train_loss,1686041146645,0.08470600843429565
59600,train_loss,1686041259711,0.018131600692868233
59700,train_loss,1686041373196,0.13735391199588776
59800,train_loss,1686041484335,0.04586492478847504
59900,train_loss,1686041591627,0.027617743238806725
60000,train_loss,1686041702423,0.046930041164159775
60100,train_loss,1686041822876,0.06793013960123062
60200,train_loss,1686041933723,0.06175475940108299
60300,train_loss,1686042045854,0.07547158747911453
60400,train_loss,1686042156729,0.0885239690542221
60500,train_loss,1686042268036,0.04050624743103981
60600,train_loss,1686042381701,0.03862003609538078
60700,train_loss,1686042495172,0.033245187252759933
60800,train_loss,1686042601813,0.033698659390211105
60900,train_loss,1686042712118,0.03521352261304855
61000,train_loss,1686042820495,0.04483219236135483
61100,train_loss,1686042931091,0.049928173422813416
61200,train_loss,1686043044419,0.03708793595433235
61300,train_loss,1686043156885,0.038764361292123795
61400,train_loss,1686043263343,0.0493786595761776
61500,train_loss,1686043373456,0.02297196537256241
61600,train_loss,1686043480888,0.05507472902536392
61700,train_loss,1686043589998,0.07725758850574493
61800,train_loss,1686043700894,0.037960030138492584
61900,train_loss,1686043813935,0.04123503714799881
62000,train_loss,1686043930533,0.031444206833839417
62100,train_loss,1686044041814,0.04349123314023018
62200,train_loss,1686044153193,0.07826271653175354
62300,train_loss,1686044264117,0.022560879588127136
62400,train_loss,1686044375087,0.054164618253707886
62500,train_loss,1686044483964,0.05398457497358322
62600,train_loss,1686044592841,0.03478987514972687
62700,train_loss,1686044704975,0.04433585703372955
62800,train_loss,1686044819135,0.06402488052845001
62900,train_loss,1686044931338,0.06888424605131149
63000,train_loss,1686045038953,0.035200320184230804
63100,train_loss,1686045148737,0.023210540413856506
63200,train_loss,1686045258010,0.041197676211595535
63300,train_loss,1686045369118,0.04476998746395111
63400,train_loss,1686045482072,0.06270094215869904
63500,train_loss,1686045590329,0.029052291065454483
63600,train_loss,1686045701223,0.04750291258096695
63700,train_loss,1686045814928,0.03916119411587715
63800,train_loss,1686045929237,0.04182653874158859
63900,train_loss,1686046036966,0.06284695863723755
64000,train_loss,1686046146780,0.06646901369094849
64100,train_loss,1686046255112,0.029218917712569237
64200,train_loss,1686046363999,0.03134487569332123
64300,train_loss,1686046477262,0.04353173449635506
64400,train_loss,1686046587602,0.05142662674188614
64500,train_loss,1686046698773,0.028072912245988846
64600,train_loss,1686046808144,0.02206009067595005
64700,train_loss,1686046915389,0.041034068912267685
64800,train_loss,1686047025758,0.03942153975367546
64900,train_loss,1686047136150,0.06034780293703079
65000,train_loss,1686047246829,0.032941367477178574
65100,train_loss,1686047361463,0.04011790454387665
65200,train_loss,1686047477882,0.03717835992574692
65300,train_loss,1686047586929,0.07176493108272552
65400,train_loss,1686047697504,0.077560193836689
65500,train_loss,1686047807984,0.03470190614461899
65600,train_loss,1686047918157,0.0614117756485939
65700,train_loss,1686048026616,0.039500705897808075
65800,train_loss,1686048136282,0.03193912282586098
65900,train_loss,1686048250469,0.045900244265794754
66000,train_loss,1686048364216,0.039937615394592285
66100,train_loss,1686048473548,0.03591981157660484
66200,train_loss,1686048581725,0.022542664781212807
66300,train_loss,1686048691824,0.03803382068872452
66400,train_loss,1686048802154,0.052428510040044785
66500,train_loss,1686048914392,0.03311020880937576
66600,train_loss,1686049024940,0.05500416085124016
66700,train_loss,1686049136682,0.050860170274972916
66800,train_loss,1686049247623,0.03871385380625725
66900,train_loss,1686049362138,0.06087068095803261
67000,train_loss,1686049471920,0.029106978327035904
67100,train_loss,1686049580054,0.03690727427601814
67200,train_loss,1686049689630,0.041453488171100616
67300,train_loss,1686049799540,0.05220722034573555
67400,train_loss,1686049912543,0.03758082911372185
67500,train_loss,1686050021914,0.02747696079313755
67600,train_loss,1686050132580,0.016138363629579544
67700,train_loss,1686050240677,0.0278532225638628
67800,train_loss,1686050348632,0.038077499717473984
67900,train_loss,1686050460194,0.059479180723428726
68000,train_loss,1686050569206,0.027403900399804115
68100,train_loss,1686050681116,0.027986794710159302
68200,train_loss,1686050796223,0.01897507905960083
68300,train_loss,1686050913090,0.062196437269449234
68400,train_loss,1686051019946,0.015344992280006409
68500,train_loss,1686051132539,0.038894858211278915
68600,train_loss,1686051242369,0.046174000948667526
68700,train_loss,1686051351563,0.03215113282203674
68800,train_loss,1686051461687,0.06444916129112244
68900,train_loss,1686051571291,0.023631976917386055
69000,train_loss,1686051683103,0.032605309039354324
69100,train_loss,1686051797915,0.034838736057281494
69200,train_loss,1686051907814,0.031070396304130554
69300,train_loss,1686052015199,0.07671280205249786
69400,train_loss,1686052126177,0.02902192249894142
69500,train_loss,1686052236186,0.01764923520386219
69600,train_loss,1686052346442,0.031544625759124756
69700,train_loss,1686052458672,0.02556721866130829
69800,train_loss,1686052569496,0.026103047654032707
69900,train_loss,1686052679787,0.04203850030899048
70000,train_loss,1686052794187,0.03371376544237137
70100,train_loss,1686052908003,0.04225422069430351
70200,train_loss,1686053014381,0.044103458523750305
70300,train_loss,1686053125227,0.026957403868436813
70400,train_loss,1686053233993,0.07844657450914383
70500,train_loss,1686053346388,0.02370266802608967
70600,train_loss,1686053456479,0.02539989911019802
70700,train_loss,1686053566564,0.04490542784333229
70800,train_loss,1686053675748,0.028664901852607727
70900,train_loss,1686053784681,0.032725390046834946
71000,train_loss,1686053893835,0.022458845749497414
71100,train_loss,1686054003154,0.036692649126052856
71200,train_loss,1686054113347,0.02728232927620411
71300,train_loss,1686054228549,0.03606804832816124
71400,train_loss,1686054345703,0.03319907933473587
71500,train_loss,1686054454251,0.045674409717321396
71600,train_loss,1686054567015,0.021372953429818153
71700,train_loss,1686054675099,0.05217820405960083
71800,train_loss,1686054786569,0.014867941848933697
71900,train_loss,1686054895800,0.03596078231930733
72000,train_loss,1686055003914,0.04125306010246277
72100,train_loss,1686055117392,0.013311682268977165
72200,train_loss,1686055230301,0.039498429745435715
72300,train_loss,1686055341861,0.030287183821201324
72400,train_loss,1686055448875,0.02166052535176277
72500,train_loss,1686055559931,0.06022806465625763
72600,train_loss,1686055669706,0.044482965022325516
72700,train_loss,1686055779767,0.01797405444085598
72800,train_loss,1686055891511,0.047044187784194946
72900,train_loss,1686056002773,0.040674444288015366
73000,train_loss,1686056113709,0.04724542796611786
73100,train_loss,1686056227452,0.009232836775481701
73200,train_loss,1686056341694,0.033607423305511475
73300,train_loss,1686056447537,0.023213684558868408
73400,train_loss,1686056557991,0.03814012184739113
73500,train_loss,1686056665767,0.012752271257340908
73600,train_loss,1686056775856,0.048165228217840195
73700,train_loss,1686056889940,0.024627048522233963
73800,train_loss,1686057002699,0.01860351487994194
73900,train_loss,1686057108528,0.03600841388106346
74000,train_loss,1686057219387,0.03701792657375336
74100,train_loss,1686057326348,0.03455942124128342
74200,train_loss,1686057435657,0.03700614720582962
74300,train_loss,1686057545534,0.04647188261151314
74400,train_loss,1686057659706,0.05046001076698303
74500,train_loss,1686057775542,0.03578722104430199
74600,train_loss,1686057886491,0.03492145985364914
74700,train_loss,1686057997880,0.0334143303334713
74800,train_loss,1686058109381,0.02775322087109089
74900,train_loss,1686058219907,0.023200297728180885
75000,train_loss,1686058329759,0.013720519840717316
75100,train_loss,1686058437830,0.022590165957808495
75200,train_loss,1686058548970,0.01933077536523342
75300,train_loss,1686058662648,0.021585946902632713
75400,train_loss,1686058775474,0.059274040162563324
75500,train_loss,1686058883623,0.017998158931732178
75600,train_loss,1686058992281,0.03337285667657852
75700,train_loss,1686059102269,0.016735242679715157
75800,train_loss,1686059213997,0.05130339786410332
75900,train_loss,1686059326875,0.03341974690556526
76000,train_loss,1686059435310,0.05480750650167465
76100,train_loss,1686059546065,0.021100696176290512
76200,train_loss,1686059659856,0.009180175140500069
76300,train_loss,1686059773108,0.018470916897058487
76400,train_loss,1686059881578,0.019472338259220123
76500,train_loss,1686059990624,0.03366868942975998
76600,train_loss,1686060100011,0.027721650898456573
76700,train_loss,1686060209034,0.02678721584379673
76800,train_loss,1686060321517,0.03503743186593056
76900,train_loss,1686060431498,0.04517918452620506
77000,train_loss,1686060543728,0.034253232181072235
77100,train_loss,1686060652556,0.018816770985722542
77200,train_loss,1686060759365,0.027229251340031624
77300,train_loss,1686060870143,0.02139674313366413
77400,train_loss,1686060981247,0.02426501363515854
77500,train_loss,1686061091472,0.018373560160398483
77600,train_loss,1686061205914,0.039784181863069534
77700,train_loss,1686061322339,0.018339240923523903
77800,train_loss,1686061431120,0.02227635309100151
77900,train_loss,1686061542229,0.01717529259622097
78000,train_loss,1686061652529,0.026973649859428406
78100,train_loss,1686061763356,0.046074461191892624
78200,train_loss,1686061872025,0.04532165452837944
78300,train_loss,1686061981415,0.03642928972840309
78400,train_loss,1686062095950,0.03855937346816063
78500,train_loss,1686062209590,0.03762468695640564
78600,train_loss,1686062318597,0.022630348801612854
78700,train_loss,1686062426543,0.04602108895778656
78800,train_loss,1686062536954,0.019011205062270164
78900,train_loss,1686062648454,0.03601794317364693
79000,train_loss,1686062760297,0.04197103902697563
79100,train_loss,1686062869786,0.01870676875114441
79200,train_loss,1686062982213,0.021036960184574127
79300,train_loss,1686063093437,0.02124948427081108
79400,train_loss,1686063207219,0.04297233745455742
79500,train_loss,1686063318335,0.03839145973324776
79600,train_loss,1686063426383,0.028774334117770195
79700,train_loss,1686063535307,0.02929655835032463
79800,train_loss,1686063645771,0.026117729023098946
79900,train_loss,1686063759033,0.022062618285417557
80000,train_loss,1686063866900,0.011243783868849277
80100,train_loss,1686063989651,0.011095915921032429
80200,train_loss,1686064097912,0.015557006001472473
80300,train_loss,1686064205421,0.01694321259856224
80400,train_loss,1686064317778,0.02856188267469406
80500,train_loss,1686064426613,0.05655251443386078
80600,train_loss,1686064537637,0.011550364084541798
80700,train_loss,1686064653197,0.01786261424422264
80800,train_loss,1686064769434,0.02803659997880459
80900,train_loss,1686064877318,0.028608329594135284
81000,train_loss,1686064990355,0.027168884873390198
81100,train_loss,1686065099476,0.039575956761837006
81200,train_loss,1686065209555,0.01593201979994774
81300,train_loss,1686065319037,0.025654416531324387
81400,train_loss,1686065428770,0.04547934979200363
81500,train_loss,1686065540687,0.04179704189300537
81600,train_loss,1686065654907,0.02730873040854931
81700,train_loss,1686065765060,0.013725556433200836
81800,train_loss,1686065872910,0.029603274539113045
81900,train_loss,1686065984308,0.00423649325966835
82000,train_loss,1686066094627,0.04829544574022293
82100,train_loss,1686066204902,0.020348764955997467
82200,train_loss,1686066317940,0.05479355901479721
82300,train_loss,1686066428208,0.033366166055202484
82400,train_loss,1686066538445,0.021232232451438904
82500,train_loss,1686066651330,0.017983056604862213
82600,train_loss,1686066766605,0.01617659442126751
82700,train_loss,1686066872765,0.009081822820007801
82800,train_loss,1686066983802,0.021385878324508667
82900,train_loss,1686067092732,0.03630474582314491
83000,train_loss,1686067205038,0.034305013716220856
83100,train_loss,1686067315532,0.029193969443440437
83200,train_loss,1686067426073,0.010506045073270798
83300,train_loss,1686067534393,0.012967472895979881
83400,train_loss,1686067644401,0.017138129100203514
83500,train_loss,1686067753581,0.016297461465001106
83600,train_loss,1686067861757,0.026232292875647545
83700,train_loss,1686067973266,0.040584854781627655
83800,train_loss,1686068086775,0.022732533514499664
83900,train_loss,1686068204808,0.02343389019370079
84000,train_loss,1686068313292,0.020829759538173676
84100,train_loss,1686068426834,0.014375897124409676
84200,train_loss,1686068535351,0.01982121728360653
84300,train_loss,1686068647154,0.028341170400381088
84400,train_loss,1686068756461,0.021570613607764244
84500,train_loss,1686068864188,0.013823381625115871
84600,train_loss,1686068976717,0.011191054247319698
84700,train_loss,1686069090780,0.03676505759358406
84800,train_loss,1686069202634,0.02165350690484047
84900,train_loss,1686069309109,0.014470918104052544
85000,train_loss,1686069419964,0.042484384030103683
85100,train_loss,1686069530596,0.022170985117554665
85200,train_loss,1686069640657,0.01581696793437004
85300,train_loss,1686069751806,0.01291236188262701
85400,train_loss,1686069863671,0.03489487245678902
85500,train_loss,1686069974431,0.01602732576429844
85600,train_loss,1686070088435,0.014363043941557407
85700,train_loss,1686070202556,0.015289300121366978
85800,train_loss,1686070309813,0.01759972795844078
85900,train_loss,1686070419517,0.01200855802744627
86000,train_loss,1686070527002,0.011715071275830269
86100,train_loss,1686070637009,0.01720648817718029
86200,train_loss,1686070750985,0.03072533570230007
86300,train_loss,1686070863494,0.04011131823062897
86400,train_loss,1686070970168,0.024762818589806557
86500,train_loss,1686071080256,0.03358028084039688
86600,train_loss,1686071187073,0.01808123290538788
86700,train_loss,1686071296477,0.02786105126142502
86800,train_loss,1686071407862,0.008589987643063068
86900,train_loss,1686071521132,0.030864562839269638
87000,train_loss,1686071636745,0.02366766519844532
87100,train_loss,1686071748976,0.012058353051543236
87200,train_loss,1686071859566,0.013268750160932541
87300,train_loss,1686071970990,0.01821150816977024
87400,train_loss,1686072082420,0.02607760950922966
87500,train_loss,1686072191983,0.014920427463948727
87600,train_loss,1686072299692,0.02271328493952751
87700,train_loss,1686072411639,0.00802871584892273
87800,train_loss,1686072524539,0.011671020649373531
87900,train_loss,1686072637830,0.027700893580913544
88000,train_loss,1686072746610,0.020203689113259315
88100,train_loss,1686072855421,0.010417568497359753
88200,train_loss,1686072964720,0.005345528945326805
88300,train_loss,1686073076787,0.03287135064601898
88400,train_loss,1686073188778,0.010984976775944233
88500,train_loss,1686073298538,0.01558844093233347
88600,train_loss,1686073408937,0.012989075854420662
88700,train_loss,1686073523095,0.018747325986623764
88800,train_loss,1686073635818,0.012960012070834637
88900,train_loss,1686073744780,0.03795512393116951
89000,train_loss,1686073854197,0.020398346707224846
89100,train_loss,1686073963727,0.0082326028496027
89200,train_loss,1686074072277,0.009911405853927135
89300,train_loss,1686074185566,0.018431290984153748
89400,train_loss,1686074294898,0.02960990183055401
89500,train_loss,1686074406969,0.02438843809068203
89600,train_loss,1686074515972,0.018589911982417107
89700,train_loss,1686074622267,0.014223817735910416
89800,train_loss,1686074733336,0.010776955634355545
89900,train_loss,1686074844604,0.03119426779448986
90000,train_loss,1686074955254,0.010579375550150871
90100,train_loss,1686075068483,0.012774033471941948
90200,train_loss,1686075186107,0.03511310741305351
90300,train_loss,1686075293651,0.02616729959845543
90400,train_loss,1686075405326,0.006542525719851255
90500,train_loss,1686075516174,0.014490129426121712
90600,train_loss,1686075626574,0.01164664700627327
90700,train_loss,1686075735366,0.017514636740088463
90800,train_loss,1686075844576,0.02134212665259838
90900,train_loss,1686075959621,0.01924094744026661
91000,train_loss,1686076073360,0.01625586301088333
91100,train_loss,1686076182080,0.032172977924346924
91200,train_loss,1686076289653,0.005593325477093458
91300,train_loss,1686076401603,0.02139257825911045
91400,train_loss,1686076512114,0.021661968901753426
91500,train_loss,1686076623743,0.027110017836093903
91600,train_loss,1686076733439,0.015013152733445168
91700,train_loss,1686076844841,0.004599533509463072
91800,train_loss,1686076956085,0.008443744853138924
91900,train_loss,1686077070247,0.006501174531877041
92000,train_loss,1686077181602,0.024759585037827492
92100,train_loss,1686077290775,0.0072868033312261105
92200,train_loss,1686077398890,0.011718240566551685
92300,train_loss,1686077510391,0.02617369033396244
92400,train_loss,1686077623058,0.022652633488178253
92500,train_loss,1686077731505,0.0080131646245718
92600,train_loss,1686077842153,0.023752115666866302
92700,train_loss,1686077950691,0.01596154272556305
92800,train_loss,1686078058730,0.01098158210515976
92900,train_loss,1686078171575,0.01677563600242138
93000,train_loss,1686078279603,0.0277849230915308
93100,train_loss,1686078390231,0.005213255528360605
93200,train_loss,1686078506448,0.006107928231358528
93300,train_loss,1686078622398,0.019216803833842278
93400,train_loss,1686078730685,0.02293757162988186
93500,train_loss,1686078843427,0.011651147156953812
93600,train_loss,1686078952648,0.011143540032207966
93700,train_loss,1686079062954,0.01169486902654171
93800,train_loss,1686079172204,0.006605471018701792
93900,train_loss,1686079282252,0.02111842669546604
94000,train_loss,1686079394162,0.02161177061498165
94100,train_loss,1686079507973,0.010871844366192818
