id,tag,timestamp,value
94200,train_loss,1686079617779,0.012176782824099064
94300,train_loss,1686079725411,0.019130408763885498
94400,train_loss,1686079837168,0.015579705126583576
94500,train_loss,1686079947354,0.01969546265900135
94600,train_loss,1686080057911,0.011761179193854332
94700,train_loss,1686080170323,0.01452522724866867
94800,train_loss,1686080281139,0.02355058491230011
94900,train_loss,1686080391917,0.015090147964656353
95000,train_loss,1686080504776,0.012379273772239685
95100,train_loss,1686080619605,0.035257529467344284
95200,train_loss,1686080725266,0.016455117613077164
95300,train_loss,1686080837219,0.0036601563915610313
95400,train_loss,1686080944257,0.004094104282557964
95500,train_loss,1686081057610,0.005801784340292215
95600,train_loss,1686081168704,0.01774708926677704
95700,train_loss,1686081280039,0.025904381647706032
95800,train_loss,1686081386990,0.01635691151022911
95900,train_loss,1686081498163,0.011302376165986061
96000,train_loss,1686081606442,0.020294077694416046
96100,train_loss,1686081715509,0.03227687627077103
96200,train_loss,1686081826041,0.012328457087278366
96300,train_loss,1686081939390,0.022204246371984482
96400,train_loss,1686082057156,0.027671832591295242
96500,train_loss,1686082165777,0.005938326939940453
96600,train_loss,1686082279874,0.01959722302854061
96700,train_loss,1686082388866,0.020661475136876106
96800,train_loss,1686082500533,0.012499175034463406
96900,train_loss,1686082609273,0.015619728714227676
97000,train_loss,1686082718315,0.007429100107401609
97100,train_loss,1686082829526,0.006889843847602606
97200,train_loss,1686082944149,0.01274140179157257
97300,train_loss,1686083054734,0.017535725608468056
97400,train_loss,1686083162786,0.016286341473460197
97500,train_loss,1686083273400,0.015246395021677017
97600,train_loss,1686083383563,0.039329178631305695
97700,train_loss,1686083492993,0.01710784062743187
97800,train_loss,1686083604864,0.00838116928935051
97900,train_loss,1686083715122,0.022332828491926193
98000,train_loss,1686083826792,0.03362993896007538
98100,train_loss,1686083940332,0.026512011885643005
98200,train_loss,1686084054391,0.022910961881279945
98300,train_loss,1686084162345,0.016727449372410774
98400,train_loss,1686084271463,0.0036576122511178255
98500,train_loss,1686084379173,0.014210494235157967
98600,train_loss,1686084488182,0.009050806984305382
98700,train_loss,1686084603063,0.01101552415639162
98800,train_loss,1686084714716,0.011319669894874096
98900,train_loss,1686084822488,0.010395252145826817
99000,train_loss,1686084932184,0.006647834088653326
99100,train_loss,1686085040053,0.014991438947618008
99200,train_loss,1686085149369,0.045674558728933334
99300,train_loss,1686085260061,0.005478734150528908
99400,train_loss,1686085372489,0.014123398810625076
99500,train_loss,1686085488754,0.013666391372680664
99600,train_loss,1686085602299,0.008354764431715012
99700,train_loss,1686085711761,0.0181175135076046
99800,train_loss,1686085823696,0.025904234498739243
99900,train_loss,1686085934502,0.012217123061418533
100000,train_loss,1686086043851,0.02650659903883934
100100,train_loss,1686086163073,0.01595543511211872
100200,train_loss,1686086275052,0.023137696087360382
100300,train_loss,1686086387829,0.022717513144016266
100400,train_loss,1686086500828,0.012641720473766327
100500,train_loss,1686086610106,0.006771678104996681
100600,train_loss,1686086718895,0.012669786810874939
100700,train_loss,1686086826969,0.014013065956532955
100800,train_loss,1686086939175,0.016332054510712624
100900,train_loss,1686087052272,0.01287913043051958
101000,train_loss,1686087161687,0.009823084808886051
101100,train_loss,1686087271518,0.011014202609658241
101200,train_loss,1686087385648,0.0174704659730196
101300,train_loss,1686087498576,0.0219486765563488
101400,train_loss,1686087607972,0.029780862852931023
101500,train_loss,1686087717401,0.00601687328889966
101600,train_loss,1686087826309,0.005366836674511433
101700,train_loss,1686087935778,0.011572684161365032
101800,train_loss,1686088048781,0.004665800835937262
101900,train_loss,1686088158189,0.01554499939084053
102000,train_loss,1686088269745,0.021033000200986862
102100,train_loss,1686088378718,0.023500364273786545
102200,train_loss,1686088485350,0.004587400238960981
102300,train_loss,1686088597391,0.022420218214392662
102400,train_loss,1686088707902,0.02718629129230976
102500,train_loss,1686088818469,0.010818608105182648
102600,train_loss,1686088932113,0.005819409154355526
102700,train_loss,1686089050017,0.012176914140582085
102800,train_loss,1686089157303,0.0033423686400055885
102900,train_loss,1686089269230,0.03019208274781704
103000,train_loss,1686089379951,0.00739080598577857
103100,train_loss,1686089489914,0.007217136211693287
103200,train_loss,1686089598978,0.0057067666202783585
103300,train_loss,1686089707650,0.004402718041092157
103400,train_loss,1686089822656,0.008426874876022339
103500,train_loss,1686089936701,0.0124021852388978
103600,train_loss,1686090045466,0.0316707119345665
103700,train_loss,1686090153944,0.005338454619050026
103800,train_loss,1686090265226,0.021815534681081772
103900,train_loss,1686090375214,0.014926780015230179
104000,train_loss,1686090486613,0.018805988132953644
104100,train_loss,1686090597403,0.018760044127702713
104200,train_loss,1686090707807,0.007460425142198801
104300,train_loss,1686090819482,0.0070715295150876045
104400,train_loss,1686090933752,0.014437191188335419
104500,train_loss,1686091046383,0.007917176932096481
104600,train_loss,1686091154474,0.010796396061778069
104700,train_loss,1686091262893,0.01610310934484005
104800,train_loss,1686091374778,0.007203563582152128
104900,train_loss,1686091486383,0.009968281723558903
105000,train_loss,1686091595357,0.018545765429735184
105100,train_loss,1686091706400,0.010340243577957153
105200,train_loss,1686091814778,0.013925102539360523
105300,train_loss,1686091923659,0.006512957159429789
105400,train_loss,1686092036002,0.00955202430486679
105500,train_loss,1686092143390,0.011211870238184929
105600,train_loss,1686092254201,0.016301007941365242
105700,train_loss,1686092370032,0.019123774021863937
105800,train_loss,1686092486148,0.0250781811773777
105900,train_loss,1686092595060,0.013302336446940899
106000,train_loss,1686092707708,0.01559944823384285
106100,train_loss,1686092817413,0.011361148208379745
106200,train_loss,1686092927454,0.0048767882399261
106300,train_loss,1686093037328,0.012346473522484303
106400,train_loss,1686093146904,0.012145202606916428
106500,train_loss,1686093258105,0.021218489855527878
106600,train_loss,1686093372950,0.01808358170092106
106700,train_loss,1686093482659,0.010203617624938488
106800,train_loss,1686093590465,0.008829951286315918
106900,train_loss,1686093701738,0.008802244439721107
107000,train_loss,1686093812337,0.011759499087929726
107100,train_loss,1686093922823,0.021288877353072166
107200,train_loss,1686094036073,0.014763151295483112
107300,train_loss,1686094146471,0.0076061119325459
107400,train_loss,1686094257478,0.009495949372649193
107500,train_loss,1686094370123,0.012169421650469303
107600,train_loss,1686094484678,0.014613433741033077
107700,train_loss,1686094590835,0.012973465025424957
107800,train_loss,1686094702444,0.022736916318535805
107900,train_loss,1686094809435,0.006714727263897657
108000,train_loss,1686094922708,0.008247610181570053
108100,train_loss,1686095033387,0.005852906499058008
108200,train_loss,1686095145006,0.006601966451853514
108300,train_loss,1686095253034,0.023454157635569572
108400,train_loss,1686095362741,0.004307722672820091
108500,train_loss,1686095471206,0.007719529792666435
108600,train_loss,1686095580458,0.013814430683851242
108700,train_loss,1686095691914,0.021197713911533356
108800,train_loss,1686095804237,0.024012964218854904
108900,train_loss,1686095921973,0.004269752651453018
109000,train_loss,1686096030785,0.006709145847707987
109100,train_loss,1686096144012,0.003853488015010953
109200,train_loss,1686096253685,0.006642423570156097
109300,train_loss,1686096365280,0.010160237550735474
109400,train_loss,1686096473486,0.010605798102915287
109500,train_loss,1686096583505,0.008354824967682362
109600,train_loss,1686096694970,0.010433209128677845
109700,train_loss,1686096808993,0.009933318942785263
109800,train_loss,1686096920045,0.005792832933366299
109900,train_loss,1686097028112,0.009428568184375763
110000,train_loss,1686097138924,0.005258121527731419
110100,train_loss,1686097248410,0.016480661928653717
110200,train_loss,1686097358271,0.009471213445067406
110300,train_loss,1686097470872,0.009226283989846706
110400,train_loss,1686097580625,0.0075788418762385845
110500,train_loss,1686097691394,0.008789376355707645
110600,train_loss,1686097805072,0.01840386912226677
110700,train_loss,1686097919047,0.028299346566200256
110800,train_loss,1686098027787,0.02341998554766178
110900,train_loss,1686098136623,0.005351316183805466
111000,train_loss,1686098244100,0.007330095861107111
111100,train_loss,1686098353788,0.010909589938819408
111200,train_loss,1686098468287,0.0020344355143606663
111300,train_loss,1686098579867,0.007845621556043625
111400,train_loss,1686098688781,0.020850708708167076
111500,train_loss,1686098797852,0.00496941152960062
111600,train_loss,1686098905895,0.008465342223644257
111700,train_loss,1686099016329,0.00724802864715457
111800,train_loss,1686099126541,0.007135477848351002
111900,train_loss,1686099238288,0.005654254928231239
112000,train_loss,1686099353890,0.01258709654211998
112100,train_loss,1686099468862,0.013332170434296131
112200,train_loss,1686099578103,0.005094439722597599
112300,train_loss,1686099688756,0.007022452540695667
112400,train_loss,1686099800582,0.00855033379048109
112500,train_loss,1686099909357,0.003078190144151449
112600,train_loss,1686100018119,0.006590023171156645
112700,train_loss,1686100130319,0.007701558992266655
112800,train_loss,1686100242739,0.012747676111757755
112900,train_loss,1686100356526,0.016587363556027412
113000,train_loss,1686100465918,0.006717789452522993
113100,train_loss,1686100573739,0.010624570772051811
113200,train_loss,1686100682600,0.008365185931324959
113300,train_loss,1686100794287,0.004907096736133099
113400,train_loss,1686100906894,0.011845347471535206
113500,train_loss,1686101017073,0.008255232125520706
113600,train_loss,1686101127551,0.012712904252111912
113700,train_loss,1686101240917,0.014894101768732071
113800,train_loss,1686101354388,0.01223666686564684
113900,train_loss,1686101464426,0.008921843022108078
114000,train_loss,1686101573485,0.015085929073393345
114100,train_loss,1686101681872,0.00569884805008769
114200,train_loss,1686101792081,0.007850667461752892
114300,train_loss,1686101904638,0.014218583703041077
114400,train_loss,1686102014352,0.007926477119326591
114500,train_loss,1686102125291,0.009825382381677628
114600,train_loss,1686102234313,0.011477472260594368
114700,train_loss,1686102341803,0.004422860685735941
114800,train_loss,1686102452977,0.014815418049693108
114900,train_loss,1686102563273,0.012571041472256184
115000,train_loss,1686102675320,0.009637624956667423
115100,train_loss,1686102788352,0.005796724930405617
115200,train_loss,1686102906390,0.005350126419216394
115300,train_loss,1686103013343,0.009453517384827137
115400,train_loss,1686103125392,0.01202269084751606
115500,train_loss,1686103236892,0.0065833088010549545
115600,train_loss,1686103344769,0.008623545989394188
115700,train_loss,1686103454737,0.008838735520839691
115800,train_loss,1686103564104,0.007210675626993179
115900,train_loss,1686103677295,0.010827405378222466
116000,train_loss,1686103791972,0.01887262426316738
116100,train_loss,1686103900219,0.005467687733471394
116200,train_loss,1686104009005,0.004631197080016136
116300,train_loss,1686104119642,0.017786571756005287
116400,train_loss,1686104230743,0.00587246660143137
116500,train_loss,1686104340676,0.010957897640764713
116600,train_loss,1686104452813,0.002332562580704689
116700,train_loss,1686104562813,0.015308965928852558
116800,train_loss,1686104674299,0.017470018938183784
116900,train_loss,1686104788298,0.006219509057700634
117000,train_loss,1686104901259,0.006656877230852842
117100,train_loss,1686105008624,0.006661664694547653
117200,train_loss,1686105118826,0.0101512111723423
117300,train_loss,1686105229122,0.0039755417965352535
117400,train_loss,1686105340896,0.009079224430024624
117500,train_loss,1686105450456,0.007959241978824139
117600,train_loss,1686105561425,0.010683084838092327
117700,train_loss,1686105668851,0.004532861057668924
117800,train_loss,1686105778771,0.0060097407549619675
117900,train_loss,1686105889692,0.02445819415152073
118000,train_loss,1686105997763,0.004861387889832258
118100,train_loss,1686106107825,0.007085385732352734
118200,train_loss,1686106225499,0.0021485520992428064
118300,train_loss,1686106340639,0.012317638844251633
118400,train_loss,1686106449387,0.003671163460239768
118500,train_loss,1686106563059,0.01723937876522541
118600,train_loss,1686106671543,0.00793597660958767
118700,train_loss,1686106781497,0.005163044668734074
118800,train_loss,1686106891990,0.012716388329863548
118900,train_loss,1686107000807,0.005284251645207405
119000,train_loss,1686107113005,0.005195263773202896
119100,train_loss,1686107227434,0.007412681356072426
119200,train_loss,1686107337503,0.0022130513098090887
119300,train_loss,1686107445976,0.012797932140529156
119400,train_loss,1686107556268,0.013302960433065891
119500,train_loss,1686107666259,0.004068583250045776
119600,train_loss,1686107776951,0.011850697919726372
119700,train_loss,1686107890493,0.006090715993195772
119800,train_loss,1686108001118,0.005194538738578558
119900,train_loss,1686108111817,0.008250272832810879
120000,train_loss,1686108224676,0.0056886752136051655
120100,train_loss,1686108349580,0.00726355193182826
120200,train_loss,1686108455279,0.0025149239227175713
120300,train_loss,1686108566505,0.004793629981577396
120400,train_loss,1686108674226,0.006276308558881283
120500,train_loss,1686108787287,0.0030926011968404055
120600,train_loss,1686108897759,0.004262792412191629
120700,train_loss,1686109010643,0.005220840219408274
120800,train_loss,1686109117695,0.010196947492659092
120900,train_loss,1686109227443,0.004803948570042849
121000,train_loss,1686109336638,0.005079320166260004
121100,train_loss,1686109444211,0.006989947985857725
121200,train_loss,1686109555973,0.0026501722168177366
121300,train_loss,1686109669015,0.005896577145904303
121400,train_loss,1686109786530,0.0028391648083925247
121500,train_loss,1686109896092,0.008829137310385704
121600,train_loss,1686110008765,0.004952084273099899
121700,train_loss,1686110118177,0.01388492900878191
121800,train_loss,1686110230350,0.0037875729613006115
121900,train_loss,1686110338844,0.01468763966113329
122000,train_loss,1686110449185,0.0015393951907753944
122100,train_loss,1686110560099,0.007541205268353224
122200,train_loss,1686110674898,0.008713877759873867
122300,train_loss,1686110786223,0.004103535320609808
122400,train_loss,1686110893650,0.013214253820478916
122500,train_loss,1686111004331,0.01208440214395523
122600,train_loss,1686111113132,0.004971747752279043
122700,train_loss,1686111223764,0.005376920569688082
122800,train_loss,1686111336399,0.004573397804051638
122900,train_loss,1686111446080,0.005430565681308508
123000,train_loss,1686111555992,0.009410077705979347
123100,train_loss,1686111670320,0.015354891307651997
123200,train_loss,1686111784528,0.006942763924598694
123300,train_loss,1686111892783,0.002343899104744196
123400,train_loss,1686112002212,0.002553457161411643
123500,train_loss,1686112110395,0.00482471939176321
123600,train_loss,1686112219577,0.002727796323597431
123700,train_loss,1686112333604,0.005528343375772238
123800,train_loss,1686112444936,0.0034982566721737385
123900,train_loss,1686112554829,0.0038893960881978273
124000,train_loss,1686112664010,0.010129127651453018
124100,train_loss,1686112772364,0.002826290437951684
124200,train_loss,1686112882950,0.006716793868690729
124300,train_loss,1686112992587,0.009163357317447662
124400,train_loss,1686113103900,0.0024783622939139605
124500,train_loss,1686113219009,0.007823986932635307
124600,train_loss,1686113335035,0.006556450389325619
124700,train_loss,1686113444000,0.002293601166456938
124800,train_loss,1686113554246,0.008541424758732319
124900,train_loss,1686113665680,0.009668820537626743
125000,train_loss,1686113776079,0.0025337536353617907
125100,train_loss,1686113883275,0.004123392980545759
125200,train_loss,1686113994993,0.0074006845243275166
125300,train_loss,1686114107758,0.003634752007201314
125400,train_loss,1686114222302,0.0018914786633104086
125500,train_loss,1686114331614,0.007712516933679581
125600,train_loss,1686114439307,0.00968397781252861
125700,train_loss,1686114548992,0.004942441824823618
125800,train_loss,1686114659924,0.0009387870086356997
125900,train_loss,1686114772551,0.010399961844086647
126000,train_loss,1686114883821,0.007873044349253178
126100,train_loss,1686114994348,0.008245275355875492
126200,train_loss,1686115106240,0.008673558942973614
126300,train_loss,1686115219656,0.006055315490812063
126400,train_loss,1686115330040,0.0031290203332901
126500,train_loss,1686115438376,0.0034911572001874447
126600,train_loss,1686115547493,0.01613336242735386
126700,train_loss,1686115657604,0.005652714986354113
126800,train_loss,1686115770197,0.0063922218978405
126900,train_loss,1686115879285,0.003965459764003754
127000,train_loss,1686115991004,0.00873545091599226
127100,train_loss,1686116100020,0.004988797474652529
127200,train_loss,1686116207401,0.0067138378508389
127300,train_loss,1686116318200,0.0017949679167941213
127400,train_loss,1686116428859,0.0026900251396000385
127500,train_loss,1686116540721,0.002488624770194292
127600,train_loss,1686116654396,0.003636920126155019
127700,train_loss,1686116771998,0.013245278038084507
127800,train_loss,1686116879541,0.0036009226460009813
127900,train_loss,1686116991500,0.0019019367173314095
128000,train_loss,1686117102002,0.0031873953994363546
128100,train_loss,1686117210403,0.0019001285545527935
128200,train_loss,1686117320932,0.00643463060259819
128300,train_loss,1686117429862,0.0021910101640969515
128400,train_loss,1686117543246,0.0018416453385725617
128500,train_loss,1686117657134,0.0018967725336551666
128600,train_loss,1686117767338,0.00476033566519618
128700,train_loss,1686117875018,0.003833497641608119
128800,train_loss,1686117985506,0.004962230566889048
128900,train_loss,1686118096194,0.005912099499255419
129000,train_loss,1686118206300,0.008768795989453793
129100,train_loss,1686118319172,0.0026207626797258854
129200,train_loss,1686118428619,0.0084650544449687
129300,train_loss,1686118539852,0.003472657175734639
129400,train_loss,1686118654849,0.0025268010795116425
129500,train_loss,1686118767951,0.02403850667178631
129600,train_loss,1686118875019,0.008785099722445011
129700,train_loss,1686118985141,0.0012652631849050522
129800,train_loss,1686119094410,0.0012546427315101027
129900,train_loss,1686119206224,0.006104792468249798
130000,train_loss,1686119316986,0.004256919026374817
130100,train_loss,1686119427267,0.003568223910406232
130200,train_loss,1686119535226,0.003487731795758009
130300,train_loss,1686119644799,0.001767376670613885
130400,train_loss,1686119755201,0.00836989190429449
130500,train_loss,1686119863728,0.0068665468133986
130600,train_loss,1686119974143,0.003413722850382328
130700,train_loss,1686120090141,0.003970582038164139
130800,train_loss,1686120206724,0.006120842881500721
130900,train_loss,1686120314657,0.0029640032444149256
131000,train_loss,1686120428106,0.00715060718357563
131100,train_loss,1686120536913,0.005888267885893583
131200,train_loss,1686120647116,0.003097481094300747
131300,train_loss,1686120757541,0.0019229520112276077
131400,train_loss,1686120866656,0.0033265375532209873
131500,train_loss,1686120978605,0.002449534833431244
131600,train_loss,1686121092258,0.0010470648994669318
131700,train_loss,1686121203844,0.009012195281684399
131800,train_loss,1686121311291,0.0032827535178512335
131900,train_loss,1686121421820,0.0035543821286410093
132000,train_loss,1686121532646,0.006293254904448986
132100,train_loss,1686121642552,0.008420952595770359
132200,train_loss,1686121755205,0.005317773669958115
132300,train_loss,1686121866178,0.00497788842767477
132400,train_loss,1686121977267,0.0030307036358863115
132500,train_loss,1686122090782,0.015455267392098904
132600,train_loss,1686122204847,0.004051761236041784
132700,train_loss,1686122310779,0.000951750495005399
132800,train_loss,1686122421927,0.0053001148626208305
132900,train_loss,1686122529615,0.002621204126626253
133000,train_loss,1686122641332,0.005093045067042112
133100,train_loss,1686122753513,0.004880891181528568
133200,train_loss,1686122866398,0.003170648356899619
133300,train_loss,1686122972434,0.0027474721428006887
133400,train_loss,1686123082878,0.0032563440036028624
133500,train_loss,1686123191067,0.0028147671837359667
133600,train_loss,1686123299540,0.003709136974066496
133700,train_loss,1686123410285,0.004166597966104746
133800,train_loss,1686123523727,0.002194612054154277
133900,train_loss,1686123640885,0.0016420520842075348
134000,train_loss,1686123751480,0.002059411955997348
134100,train_loss,1686123862588,0.008893119171261787
134200,train_loss,1686123973290,0.0017147386679425836
134300,train_loss,1686124084903,0.005806776229292154
134400,train_loss,1686124193821,0.004384578205645084
134500,train_loss,1686124303245,0.011567700654268265
134600,train_loss,1686124415088,0.014235776849091053
134700,train_loss,1686124529027,0.011545812711119652
134800,train_loss,1686124641600,0.007956274785101414
134900,train_loss,1686124748154,0.001707360497675836
135000,train_loss,1686124858874,0.005357719492167234
135100,train_loss,1686124968127,0.0024157485458999872
135200,train_loss,1686125078502,0.0019250685581937432
135300,train_loss,1686125191292,0.0023142462596297264
135400,train_loss,1686125300046,0.01263803243637085
135500,train_loss,1686125410608,0.006831836421042681
135600,train_loss,1686125524444,0.0046176789328455925
135700,train_loss,1686125638702,0.011487052775919437
135800,train_loss,1686125746864,0.0027542493771761656
135900,train_loss,1686125857052,0.006765271537005901
136000,train_loss,1686125964655,0.002670035930350423
136100,train_loss,1686126074265,0.006937396712601185
136200,train_loss,1686126187329,0.005979886744171381
136300,train_loss,1686126297933,0.004584820009768009
136400,train_loss,1686126408637,0.002080799313262105
136500,train_loss,1686126517525,0.0009541445760987699
136600,train_loss,1686126625185,0.004327303264290094
136700,train_loss,1686126736150,0.005938482005149126
136800,train_loss,1686126845583,0.014331740327179432
136900,train_loss,1686126956244,0.0023551254998892546
137000,train_loss,1686127071842,0.0016380737069994211
137100,train_loss,1686127187853,0.005079853348433971
137200,train_loss,1686127296574,0.0021029633935540915
137300,train_loss,1686127407266,0.0021316392812877893
137400,train_loss,1686127518288,0.0044051604345440865
137500,train_loss,1686127628769,0.0026152022182941437
137600,train_loss,1686127736791,0.004603083245456219
137700,train_loss,1686127846638,0.0023692299146205187
137800,train_loss,1686127960608,0.00195527751930058
137900,train_loss,1686128074231,0.004311114549636841
138000,train_loss,1686128183848,0.005611063446849585
138100,train_loss,1686128291795,0.0023548102471977472
138200,train_loss,1686128401702,0.012265542522072792
138300,train_loss,1686128512170,0.0012958007864654064
138400,train_loss,1686128624229,0.002307318616658449
138500,train_loss,1686128735095,0.003113700309768319
138600,train_loss,1686128846364,0.0025763805024325848
138700,train_loss,1686128957555,0.011996089480817318
138800,train_loss,1686129072054,0.006752518005669117
138900,train_loss,1686129181724,0.004969126544892788
139000,train_loss,1686129289762,0.0033484571613371372
139100,train_loss,1686129398855,0.0022689278703182936
139200,train_loss,1686129509060,0.0020928564481437206
139300,train_loss,1686129622018,0.004653440788388252
139400,train_loss,1686129731359,0.005702846217900515
